Package Name;A;Ca;Ce;PAHD;PACHEF;PACHER;PACHL;PACHVC;PAHVL;I;PLOC;PAMI;PNCSS;D;PNOAC;PNOCC;PNOI;PNOSC
org;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
org.apache;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
org.apache.pdfbox;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
org.apache.pdfbox.examples;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
org.apache.pdfbox.examples.signature;0.25;1;0;133.5645;114599.0686;1.1092;430;230;2619.4004;0.0;282;22.1166;115;0.75;1;3;0;0
org.apache.pdfbox.examples.util;0.0;1;0;42.7778;12897.4244;0.2265;117;62;579.641;0.0;62;41.1982;24;1.0;0;2;0;0
stirling;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.SPDF;0.0;2;3;111.2588;243430.0964;1.4847;496;227;3476.8118;0.6;234;22.9912;157;0.4;0;2;0;0
stirling.software.SPDF.Factories;0.0;1;3;8.1818;1221.8628;0.0381;34;21;149.3388;0.75;24;54.5208;10;0.25;0;1;0;0
stirling.software.SPDF.UI;1.0;2;0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0;0;1;0
stirling.software.SPDF.UI.impl;0.0;0;4;253.0664;934146.013;4.0103;977;393;7448.4827;1.0;685;10.4441;381;0.0;0;2;0;0
stirling.software.SPDF.config;0.0;11;12;513.8056;2073812.4317;8.3805;2612;956;18830.1065;0.5217;1128;2.7548;741;0.4783;0;14;0;0
stirling.software.SPDF.config.fingerprint;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.SPDF.controller;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.SPDF.controller.api;0.0;0;67;1370.14;4638880.9621;20.4812;5558;2039;40209.8518;1.0;2436;0.0;1561;0.0;0;18;0;0
stirling.software.SPDF.controller.api.converters;0.0;0;57;1207.3197;13650862.1119;28.4729;6216;2391;52334.1017;1.0;2873;0.0;1608;0.0;0;14;0;0
stirling.software.SPDF.controller.api.filters;0.0;0;5;72.0;131069.9949;0.8601;274;100;1820.4166;1.0;188;27.2089;59;0.0;0;1;0;0
stirling.software.SPDF.controller.api.misc;0.0;0;86;1812.3955;16350057.3658;38.4701;8610;3071;69608.6178;1.0;3642;0.0;2203;0.0;0;20;0;0
stirling.software.SPDF.controller.api.pipeline;0.0;0;14;362.9557;1698235.8079;6.3897;1540;578;11923.7874;1.0;770;7.8313;477;0.0;0;3;0;0
stirling.software.SPDF.controller.api.security;0.0;0;38;1592.0959;26043527.4504;43.259;7280;2189;64417.2733;1.0;3115;0.0;2000;0.0;0;8;0;0
stirling.software.SPDF.controller.web;0.0;0;17;297.2135;781915.9303;4.5021;1906;747;13026.5981;1.0;1060;4.4841;491;0.0;0;8;0;0
stirling.software.SPDF.exception;0.0;0;1;118.5868;1311391.2651;3.9936;1287;386;11058.4922;1.0;874;6.9938;253;0.0;0;1;0;0
stirling.software.SPDF.model;0.0;13;0;12.3611;2980.4779;0.0717;102;59;377.3161;0.0;238;29.4405;13;1.0;0;7;0;0
stirling.software.SPDF.model.api;0.0;25;9;29.6324;1650.4624;0.0966;155;133;565.7564;0.2647;293;26.2053;2;0.7353;0;12;0;0
stirling.software.SPDF.model.api.converters;0.0;7;10;40.0082;3178.2949;0.1655;280;223;1116.6735;0.5882;453;19.9503;3;0.4118;0;16;0;0
stirling.software.SPDF.model.api.filter;0.0;1;4;9.1667;337.98;0.0252;43;42;149.0587;0.8;79;42.8559;0;0.2;0;4;0;0
stirling.software.SPDF.model.api.general;0.0;8;9;23.0241;1818.6695;0.0959;151;123;605.9194;0.5294;225;28.527;0;0.4706;0;8;0;0
stirling.software.SPDF.model.api.misc;0.0;15;15;51.7156;13559.8526;0.3768;550;354;2765.5004;0.5;711;12.8577;24;0.5;0;16;0;0
stirling.software.SPDF.model.api.security;0.0;6;9;24.8847;3478.6508;0.1408;256;150;1069.977;0.6;580;17.6968;0;0.4;0;9;0;0
stirling.software.SPDF.pdf;0.0;2;2;121.5231;360993.5992;1.6961;439;144;3073.1293;0.5;177;26.0808;104;0.5;0;2;0;0
stirling.software.SPDF.service;0.125;8;12;413.4141;1080756.247;5.1673;1454;660;10115.7882;0.6;682;9.4634;453;0.275;0;7;1;0
stirling.software.SPDF.service.misc;0.0;1;3;4.0;250.041;0.0132;16;15;62.5102;0.75;18;59.949;2;0.25;0;1;0;0
stirling.software.SPDF.utils;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.SPDF.utils.text;0.0;1;2;269.7077;840983.2819;3.9663;1151;329;7925.7512;0.6667;495;13.2631;307;0.3333;0;3;0;0
stirling.software.common;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.common.annotations;1.0;1;0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;0.0;0;0;1;0
stirling.software.common.aop;0.0;0;3;102.5439;242943.2319;1.2978;339;127;2369.1641;1.0;230;24.3905;94;0.0;0;1;0;0
stirling.software.common.config;0.0;0;3;46.0;14554.186;0.2452;115;75;604.8079;1.0;79;38.7641;40;0.0;0;2;0;0
stirling.software.common.configuration;0.0;23;4;231.6689;338809.0906;2.5569;1126;458;7159.0621;0.1481;529;12.9442;249;0.8519;0;8;0;0
stirling.software.common.configuration.interfaces;1.0;2;0;0.0;0.0;0.0;0;0;0.0;0.0;3;∞;0;0.0;0;0;1;0
stirling.software.common.controller;0.0;0;3;88.7209;295390.0215;1.4785;457;156;3329.4288;1.0;265;21.9796;107;0.0;0;1;0;0
stirling.software.common.model;0.0;66;5;121.8862;823334.4664;3.0528;1207;243;8794.0932;0.0704;298;17.7211;34;0.9296;0;4;0;0
stirling.software.common.model.api;0.0;102;0;3.0;63.7647;0.0066;15;14;42.5098;0.0;47;51.6603;0;1.0;0;2;0;0
stirling.software.common.model.api.converters;0.0;6;2;6.8846;630.0892;0.0283;39;28;155.9672;0.25;48;47.4878;0;0.75;0;2;0;0
stirling.software.common.model.api.misc;0.0;8;0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0;1.0;0;0;0;0
stirling.software.common.model.api.security;0.0;3;0;1.5;66.5684;0.0055;14;9;44.379;0.0;55;50.013;0;1.0;0;1;0;0
stirling.software.common.model.enumeration;0.0;14;0;0.0;0.0;0.0;0;0;0.0;0.0;36;∞;14;1.0;0;0;0;0
stirling.software.common.model.exception;0.0;9;0;5.0;90.4737;0.0085;14;12;36.1895;0.0;6;72.019;2;1.0;0;2;0;0
stirling.software.common.model.job;0.0;4;0;30.0;20732.2571;0.2516;157;73;772.8699;0.0;368;23.1077;20;1.0;0;5;0;0
stirling.software.common.model.oauth2;0.0;5;5;88.8372;60041.2112;0.7746;421;219;2463.0328;0.5;339;20.4319;83;0.5;0;4;0;0
stirling.software.common.service;0.0588;74;13;1317.2923;5907009.0241;22.2531;5406;1816;40755.416;0.1494;2831;0.0;1383;0.7918;0;11;1;0
stirling.software.common.util;0.0571;105;21;3425.441;23502774.1668;65.5689;15618;4624;119545.8557;0.1667;8092;0.0;4009;0.7762;0;41;0;0
stirling.software.common.util.misc;0.1667;2;12;210.1518;230790.857;1.8241;612;307;3762.6287;0.8571;333;19.4033;176;0.0238;1;5;0;0
stirling.software.common.util.propertyeditor;0.0;2;1;19.8636;3241.922;0.0871;61;50;287.5684;0.3333;28;50.9746;16;0.6667;0;2;0;0
stirling.software.proprietary;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.proprietary.audit;0.1667;12;6;290.4591;834824.4333;4.0645;1107;388;7897.1759;0.3333;641;10.8011;309;0.5;0;3;1;0
stirling.software.proprietary.config;0.0;6;5;71.1856;24456.7879;0.3906;184;126;981.0263;0.4545;96;35.415;33;0.5455;0;4;0;0
stirling.software.proprietary.controller;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.proprietary.controller.api;0.0;0;6;191.5085;751800.4138;2.8466;638;217;4599.1035;1.0;268;20.8605;135;0.0;0;2;0;0
stirling.software.proprietary.controller.web;0.0;0;2;10.3636;1734.5804;0.0481;37;23;167.3718;1.0;16;58.0699;7;0.0;0;1;0;0
stirling.software.proprietary.model;0.0;10;1;10.2917;1863.9278;0.0505;39;25;181.1104;0.0909;26;52.9508;4;0.9091;0;1;0;0
stirling.software.proprietary.model.api;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.proprietary.model.api.audit;0.0;1;1;11.681;613.8462;0.0403;72;57;254.7579;0.5;164;34.2131;0;0.5;0;5;0;0
stirling.software.proprietary.model.dto;0.0;2;0;2.0;99.6578;0.0072;15;10;49.8289;0.0;40;52.7395;3;1.0;0;1;0;0
stirling.software.proprietary.model.security;0.0;4;0;1.5;111.3464;0.0077;19;15;74.2309;0.0;55;48.4597;0;1.0;0;1;0;0
stirling.software.proprietary.repository;1.0;3;1;0.0;0.0;0.0;0;0;0.0;0.25;0;0.0;0;0.25;0;0;1;0
stirling.software.proprietary.security;0.0;1;21;252.3681;395549.0356;2.6305;816;383;5371.8363;0.9545;406;16.3951;230;0.0455;0;6;0;0
stirling.software.proprietary.security.config;0.4;0;11;159.6136;999874.6532;3.3857;879;355;7104.0944;1.0;400;15.699;326;0.4;0;3;2;0
stirling.software.proprietary.security.configuration;0.0;0;14;185.2885;422523.0609;2.2876;671;334;4741.2125;1.0;415;16.6124;139;0.0;0;4;0;0
stirling.software.proprietary.security.configuration.ee;0.0;0;4;328.4269;2644839.688;7.2811;1821;501;14654.0113;1.0;837;6.4015;489;0.0;0;3;0;0
stirling.software.proprietary.security.controller;1.0;0;0;0.0;0.0;0.0;0;0;0.0;1.0;0;0.0;0;1.0;0;0;0;0
stirling.software.proprietary.security.controller.api;0.0;0;25;338.9389;1827698.0385;6.9547;2149;695;16285.335;1.0;1092;3.5268;563;0.0;0;5;0;0
stirling.software.proprietary.security.controller.api.enterprise;0.0;0;3;25.2857;19339.5437;0.2402;127;65;764.8407;1.0;50;42.5069;20;0.0;0;1;0;0
stirling.software.proprietary.security.controller.web;0.0;0;8;44.227;50501.1123;0.5061;273;124;1698.6601;1.0;118;31.7538;80;0.0;0;2;0;0
stirling.software.proprietary.security.database;0.3333;4;2;9.6111;822.9502;0.0345;38;28;149.5632;0.3333;17;57.6512;8;0.3333;0;2;1;0
stirling.software.proprietary.security.database.repository;0.8;10;6;49.3182;22072.9612;0.2623;83;42;447.5623;0.375;43;45.363;20;0.175;0;1;4;0
stirling.software.proprietary.security.database.service;0.0;0;3;32.6667;16130.4764;0.2128;91;43;493.7901;1.0;44;44.9253;21;0.0;0;1;0;0
stirling.software.proprietary.security.filter;0.0;2;17;348.777;535705.4825;3.5394;1053;501;7008.8198;0.8947;512;13.3508;289;0.1053;0;6;0;0
stirling.software.proprietary.security.model;0.0;31;2;59.8659;18031.2661;0.3581;276;157;1340.1616;0.0606;224;26.1797;38;0.9394;0;7;0;0
stirling.software.proprietary.security.model.api;0.0;2;1;2.1333;199.3694;0.0114;22;19;93.4544;0.3333;35;52.0921;0;0.6667;0;1;0;0
stirling.software.proprietary.security.model.api.admin;0.0;1;0;4.5;87.0293;0.0094;21;20;58.0196;0.0;70;46.8905;0;1.0;0;3;0;0
stirling.software.proprietary.security.model.api.user;0.0;1;0;7.5;135.737;0.0138;26;26;70.7709;0.0;83;44.6456;0;1.0;0;4;0;0
stirling.software.proprietary.security.model.exception;0.0;4;0;11.5;369.2368;0.024;31;22;90.0947;0.0;15;60.4415;5;1.0;0;3;0;0
stirling.software.proprietary.security.oauth2;0.0;1;13;223.5575;430533.4367;2.3463;608;240;3972.117;0.9286;285;20.7209;127;0.0714;0;3;0;0
stirling.software.proprietary.security.repository;1.0;6;2;0.0;0.0;0.0;0;0;0.0;0.25;0;0.0;0;0.25;0;0;1;0
stirling.software.proprietary.security.saml2;0.0;8;11;325.996;415290.5676;3.0448;936;460;5962.7039;0.5789;468;14.7229;231;0.4211;0;7;0;0
stirling.software.proprietary.security.service;0.2143;24;44;892.6848;3447822.7111;12.6597;2990;1074;21419.754;0.6471;1639;0.0;802;0.1387;0;11;3;0
stirling.software.proprietary.security.session;0.0;5;4;114.4327;132817.1856;0.9385;292;122;1680.3445;0.4444;183;27.56;98;0.5556;0;4;0;0
stirling.software.proprietary.service;0.0;2;4;87.6267;62152.0986;0.6543;249;102;1402.2543;0.6667;194;27.5896;64;0.3333;0;2;0;0
stirling.software.proprietary.util;0.0;1;1;32.4;14009.262;0.1937;83;37;432.3846;0.5;29;49.3474;15;0.5;0;1;0;0
stirling.software.proprietary.web;0.0;0;0;54.25;27645.6039;0.366;170;94;971.9032;1.0;69;38.6338;44;0.0;0;2;0;0
